[2024-06-20 23:03:08.130] [info]  [23:03:08] [Render thread/INFO]: Started 10 worker threads
[2024-06-20 23:03:08.132] [info]  [23:03:08] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/1806569, l='ClientLevel', x=-167.45, y=0.00, z=-63.91] does not have attribute null
[2024-06-20 23:03:08.132] [info]  [23:03:08] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/1806569, l='ClientLevel', x=-167.45, y=0.00, z=-63.91] does not have attribute null
[2024-06-20 23:03:08.205] [info]  [23:03:08] [Render thread/WARN]: Entity RemotePlayer['PhengMC'/1804392, l='ClientLevel', x=-147.24, y=0.00, z=-49.50] does not have attribute null
[2024-06-20 23:03:08.205] [info]  [23:03:08] [Render thread/WARN]: Entity RemotePlayer['BRO_DOM_DG'/1623360, l='ClientLevel', x=-151.69, y=0.00, z=-54.64] does not have attribute null
[2024-06-20 23:03:08.206] [info]  [23:03:08] [Render thread/WARN]: Entity RemotePlayer['sajid123'/1807046, l='ClientLevel', x=-164.98, y=0.00, z=-70.83] does not have attribute null
[2024-06-20 23:03:08.206] [info]  [23:03:08] [Render thread/WARN]: Entity RemotePlayer['wyeth'/1813580, l='ClientLevel', x=-163.34, y=0.50, z=-72.82] does not have attribute null
[2024-06-20 23:03:08.206] [info]  [23:03:08] [Render thread/WARN]: Entity RemotePlayer['smilerssss'/1812506, l='ClientLevel', x=-164.22, y=0.00, z=-71.54] does not have attribute null
[2024-06-20 23:03:08.242] [info]  [23:03:08] [Render thread/WARN]: Entity RemotePlayer['underu'/1813085, l='ClientLevel', x=-180.86, y=0.00, z=-78.51] does not have attribute null
[2024-06-20 23:03:08.297] [info]  [23:03:08] [Render thread/WARN]: Entity RemotePlayer['OMB'/1731575, l='ClientLevel', x=-189.25, y=0.00, z=-44.01] does not have attribute null
[2024-06-20 23:03:08.297] [info]  [23:03:08] [Render thread/WARN]: Entity RemotePlayer['Aizius'/1719764, l='ClientLevel', x=-186.30, y=0.00, z=-37.89] does not have attribute null
[2024-06-20 23:03:08.343] [info]  [23:03:08] [Render thread/WARN]: Entity RemotePlayer['Twistedd'/1807050, l='ClientLevel', x=-156.32, y=0.00, z=-33.09] does not have attribute null
[2024-06-20 23:03:08.343] [info]  [23:03:08] [Render thread/WARN]: Entity RemotePlayer['Goodvin'/1788911, l='ClientLevel', x=-148.47, y=0.00, z=-47.26] does not have attribute null
[2024-06-20 23:03:08.343] [info]  [23:03:08] [Render thread/WARN]: Entity RemotePlayer['Jenni168'/1747380, l='ClientLevel', x=-134.80, y=1.25, z=-47.63] does not have attribute null
[2024-06-20 23:03:08.344] [info]  [23:03:08] [Render thread/WARN]: Entity RemotePlayer['OMB'/1731575, l='ClientLevel', x=-189.23, y=0.00, z=-44.04] does not have attribute null
[2024-06-20 23:03:08.452] [info]  [23:03:08] [Render thread/WARN]: Entity RemotePlayer['B00M'/1812276, l='ClientLevel', x=-180.79, y=0.00, z=-81.73] does not have attribute null
[2024-06-20 23:03:08.499] [info]  [23:03:08] [Render thread/WARN]: Entity RemotePlayer['Aliyanop7411'/1796717, l='ClientLevel', x=-155.78, y=0.00, z=-87.10] does not have attribute null
[2024-06-20 23:03:08.499] [info]  [23:03:08] [Render thread/WARN]: Entity RemotePlayer['ReMokabi'/1801789, l='ClientLevel', x=-155.73, y=1.00, z=-88.18] does not have attribute null
[2024-06-20 23:03:09.047] [info]  [23:03:09] [Render thread/INFO]: [System] [CHAT]  BM_Bastic: ah jm
[2024-06-20 23:03:10.551] [info]  [23:03:10] [Render thread/WARN]: Entity RemotePlayer['BRO_DOM_DG'/1623360, l='ClientLevel', x=-146.52, y=0.05, z=-52.42] does not have attribute null
[2024-06-20 23:03:10.606] [info]  [23:03:10] [Render thread/WARN]: Entity RemotePlayer['sajid123'/1807046, l='ClientLevel', x=-166.02, y=0.00, z=-65.05] does not have attribute null
[2024-06-20 23:03:10.651] [info]  [23:03:10] [Render thread/WARN]: Entity RemotePlayer['B00M'/1812276, l='ClientLevel', x=-184.66, y=0.07, z=-79.55] does not have attribute null
[2024-06-20 23:03:11.644] [info]  [23:03:11] [Render thread/INFO]: [System] [CHAT]  ZASXE: btc
[2024-06-20 23:03:11.792] [info]  [23:03:11] [Render thread/INFO]: [System] [CHAT]  Owen_gamer2: hit
[2024-06-20 23:03:11.793] [info]  [23:03:11] [Render thread/WARN]: Entity RemotePlayer['OMB'/1731575, l='ClientLevel', x=-184.19, y=0.00, z=-49.69] does not have attribute null
[2024-06-20 23:03:12.548] [info]  [23:03:12] [Render thread/WARN]: Entity RemotePlayer['PhengMC'/1804392, l='ClientLevel', x=-151.72, y=0.21, z=-50.37] does not have attribute null
[2024-06-20 23:03:12.953] [info]  [23:03:12] [Render thread/WARN]: Entity RemotePlayer['sajid123'/1807046, l='ClientLevel', x=-167.90, y=0.05, z=-61.91] does not have attribute null
[2024-06-20 23:03:13.860] [info]  [23:03:13] [Render thread/WARN]: Entity RemotePlayer['B00M'/1812276, l='ClientLevel', x=-188.51, y=0.03, z=-83.43] does not have attribute null
[2024-06-20 23:03:13.961] [info]  [23:03:13] [Render thread/INFO]: [System] [CHAT] (☠) _Zen0n was blowed up by a Minecart with TNT.
[2024-06-20 23:03:13.980] [info]  [23:03:13] [Render thread/INFO]: [System] [CHAT] (⚔) Nooberry killed Noobister91
[2024-06-20 23:03:14.154] [info]  [23:03:14] [Render thread/INFO]: [System] [CHAT]  GhoulKeeper: wait
[2024-06-20 23:03:14.503] [info]  [23:03:14] [Render thread/WARN]: Entity RemotePlayer['BRO_DOM_DG'/1623360, l='ClientLevel', x=-149.96, y=0.37, z=-52.19] does not have attribute null
[2024-06-20 23:03:14.751] [info]  [23:03:14] [Render thread/WARN]: Entity RemotePlayer['sajid123'/1807046, l='ClientLevel', x=-168.76, y=0.05, z=-59.29] does not have attribute null
[2024-06-20 23:03:14.797] [info]  [23:03:14] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/1806569, l='ClientLevel', x=-166.27, y=0.00, z=-63.67] does not have attribute null
[2024-06-20 23:03:14.906] [info]  [23:03:14] [Render thread/INFO]: [System] [CHAT]  BM_Bastic: ah jm
[2024-06-20 23:03:14.907] [info]  [23:03:14] [Render thread/WARN]: Entity RemotePlayer['Aliyanop7411'/1796717, l='ClientLevel', x=-159.25, y=0.73, z=-85.80] does not have attribute null
[2024-06-20 23:03:15.302] [info]  [23:03:15] [Render thread/WARN]: Entity RemotePlayer['sajid123'/1807046, l='ClientLevel', x=-168.82, y=0.02, z=-58.20] does not have attribute null
[2024-06-20 23:03:15.504] [info]  [23:03:15] [Render thread/WARN]: Entity RemotePlayer['BOO_BEN_CONTER'/1701574, l='ClientLevel', x=-167.45, y=0.00, z=-63.91] does not have attribute null
[2024-06-20 23:03:15.541] [info]  [23:03:15] [Render thread/WARN]: Entity RemotePlayer['Aliyanop7411'/1796717, l='ClientLevel', x=-157.37, y=0.50, z=-86.21] does not have attribute null
[2024-06-20 23:03:16.598] [info]  [23:03:16] [Render thread/WARN]: Entity RemotePlayer['Aliyanop7411'/1796717, l='ClientLevel', x=-154.47, y=1.14, z=-83.65] does not have attribute null
[2024-06-20 23:03:16.947] [info]  [23:03:16] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/1806569, l='ClientLevel', x=-173.14, y=0.00, z=-57.98] does not have attribute null
[2024-06-20 23:03:17.184] [info]  [23:03:17] [Render thread/INFO]: [System] [CHAT] OMB is now in combat with you so do not quit.
[2024-06-20 23:03:17.396] [info]  [23:03:17] [Render thread/WARN]: Entity RemotePlayer['Aliyanop7411'/1796717, l='ClientLevel', x=-153.33, y=0.00, z=-82.59] does not have attribute null
[2024-06-20 23:03:17.744] [info]  [23:03:17] [Render thread/INFO]: [System] [CHAT]  eplexify: k
[2024-06-20 23:03:17.835] [info]  [23:03:17] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/1806569, l='ClientLevel', x=-172.81, y=1.17, z=-58.10] does not have attribute null
[2024-06-20 23:03:17.890] [info]  [23:03:17] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/1806569, l='ClientLevel', x=-173.06, y=1.41, z=-57.98] does not have attribute null
[2024-06-20 23:03:17.990] [info]  [23:03:17] [Render thread/INFO]: [System] [CHAT]  GhoulKeeper: wanna see my kb?
[2024-06-20 23:03:17.991] [info]  [23:03:17] [Render thread/INFO]: [System] [CHAT]  BM_Bastic: ah jm
[2024-06-20 23:03:18.209] [info]  [23:03:18] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/1806569, l='ClientLevel', x=-174.10, y=1.21, z=-57.43] does not have attribute null
[2024-06-20 23:03:18.292] [info]  [23:03:18] [Render thread/WARN]: Entity RemotePlayer['Aliyanop7411'/1796717, l='ClientLevel', x=-151.56, y=0.03, z=-78.96] does not have attribute null
[2024-06-20 23:03:18.301] [info]  [23:03:18] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/1806569, l='ClientLevel', x=-174.20, y=0.53, z=-57.34] does not have attribute null
[2024-06-20 23:03:18.411] [info]  [23:03:18] [Render thread/ERROR]: Error executing task on Client
[2024-06-20 23:03:18.411] [info]  java.lang.IllegalStateException: Player is either on another team or not on any team. Cannot remove from team 'pd-ghosts'.
[2024-06-20 23:03:18.411] [info]  	at Genesis/net.minecraft.world.scores.Scoreboard.removePlayerFromTeam(SourceFile:228) ~[?:?]
[2024-06-20 23:03:18.412] [info]  	at Genesis/net.minecraft.client.multiplayer.ClientPacketListener.handleSetPlayerTeamPacket(SourceFile:2325) ~[?:?]
[2024-06-20 23:03:18.412] [info]  	at Genesis/net.minecraft.network.protocol.game.ClientboundSetPlayerTeamPacket.handle(SourceFile:129) ~[?:?]
[2024-06-20 23:03:18.412] [info]  	at Genesis/net.minecraft.network.protocol.game.ClientboundSetPlayerTeamPacket.handle(SourceFile:14) ~[?:?]
[2024-06-20 23:03:18.412] [info]  	at Genesis/net.minecraft.network.protocol.PacketUtils.lambda$ensureRunningOnSameThread$0(SourceFile:22) ~[?:?]
[2024-06-20 23:03:18.413] [info]  	at Genesis/net.minecraft.util.thread.BlockableEventLoop.doRunTask(SourceFile:156) [?:?]
[2024-06-20 23:03:18.413] [info]  	at Genesis/net.minecraft.util.thread.ReentrantBlockableEventLoop.doRunTask(SourceFile:23) [?:?]
[2024-06-20 23:03:18.413] [info]  	at Genesis/net.minecraft.util.thread.BlockableEventLoop.pollTask(SourceFile:130) [?:?]
[2024-06-20 23:03:18.413] [info]  	at Genesis/net.minecraft.util.thread.BlockableEventLoop.runAllTasks(SourceFile:115) [?:?]
[2024-06-20 23:03:18.413] [info]  	at Genesis/net.minecraft.client.Minecraft.runTick(SourceFile:1175) [?:?]
[2024-06-20 23:03:18.414] [info]  	at Genesis/net.minecraft.client.Minecraft.run(SourceFile:802) [?:?]
[2024-06-20 23:03:18.414] [info]  	at Genesis/net.minecraft.client.main.Main.main(SourceFile:250) [?:?]
[2024-06-20 23:03:18.414] [info]  	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(Unknown Source) ~[?:?]
